Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> defConf defAuto bloqueLoop
Rule 2     defConf -> DEF_CONF bloqueCodigoDefConf
Rule 3     bloqueCodigoDefConf -> LLAVE_IZQ listaDeclaracionesAsignaciones LLAVE_DER
Rule 4     listaDeclaracionesAsignaciones -> declaracionVariable listaDeclaracionesAsignaciones
Rule 5     listaDeclaracionesAsignaciones -> declaracionAsignacionVariable listaDeclaracionesAsignaciones
Rule 6     listaDeclaracionesAsignaciones -> sentAsignacion listaDeclaracionesAsignaciones
Rule 7     listaDeclaracionesAsignaciones -> empty
Rule 8     defAuto -> DEF_AUTO bloqueCodigoDefAuto
Rule 9     bloqueCodigoDefAuto -> LLAVE_IZQ listaFunciones LLAVE_DER
Rule 10    listaFunciones -> declaracionFuncion listaFunciones
Rule 11    listaFunciones -> empty
Rule 12    bloqueLoop -> LOOP_PRINCIPAL bloqueCodigo
Rule 13    bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER
Rule 14    listaSentencias -> sentencia listaSentencias
Rule 15    listaSentencias -> empty
Rule 16    sentencia -> declaracionVariable
Rule 17    sentencia -> declaracionAsignacionVariable
Rule 18    sentencia -> declaracionFuncion
Rule 19    sentencia -> sentAsignacion
Rule 20    sentencia -> sentSi
Rule 21    sentencia -> sentParaCada
Rule 22    sentencia -> llamarFuncion
Rule 23    sentencia -> imprimir
Rule 24    sentencia -> retornar
Rule 25    sentencia -> incremento
Rule 26    sentencia -> decremento
Rule 27    declaracionVariable -> tipoDato ID PUNTOCOMA
Rule 28    declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA
Rule 29    declaracionAsignacionVariable -> tipoDato ID ASIGNACION expresion PUNTOCOMA
Rule 30    declaracionAsignacionVariable -> tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA
Rule 31    declaracionAsignacionVariable -> tipoDato ID ASIGNACION instanciaObj PUNTOCOMA
Rule 32    declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA
Rule 33    sentAsignacion -> ID ASIGNACION expresion PUNTOCOMA
Rule 34    sentAsignacion -> accesoArreglo ASIGNACION expresion PUNTOCOMA
Rule 35    sentAsignacion -> ID ASIGNACION llamarFuncion PUNTOCOMA
Rule 36    instanciaObj -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
Rule 37    tipoDato -> TIPO_FECHA
Rule 38    tipoDato -> TIPO_HORA
Rule 39    tipoDato -> TIPO_BOOL
Rule 40    tipoDato -> TIPO_ENTERO
Rule 41    tipoDato -> TIPO_REAL
Rule 42    tipoDato -> TIPO_CADENA
